CBSA,CBSA_NAME,HISPANIC_POP,POPULATION,BUSINESSES
10900,"Allentown-Bethlehem-Easton, PA-NJ",107211,828981,18315
14140,"Bluefield, WV-VA",776,107507,2428
39580,"Raleigh, NC",115083,1146795,29127
21020,"Elizabeth City, NC",2118,63560,1262
31300,"Lumberton, NC",11918,144918,1927
15260,"Brunswick, GA",5606,109849,2760
19660,"Deltona-Daytona Beach-Ormond Beach, FL",63532,591607,13431
28700,"Kingsport-Bristol-Bristol, TN-VA",4182,309409,6021
37140,"Paducah, KY-IL",1874,97316,2640
32460,"Mayfield, KY",2111,39146,727
15740,"Cambridge, OH",346,40771,840
24820,"Greenville, OH",606,48647,1098
24700,"Greensburg, IN",434,26495,633
27540,"Jasper, IN",2617,54687,1465
49220,"Wisconsin Rapids-Marshfield, WI",1808,84230,1937
41060,"St. Cloud, MN",4591,181073,4926
14660,"Brainerd, MN",1028,90425,2830
38700,"Pontiac, IL",1485,36387,882
31380,"Macomb, IL",860,32236,677
19180,"Danville, IL",3451,81922,1495
32180,"Marshall, MO",1917,23513,524
23340,"Fremont, NE",3701,38520,1041
30420,"Lexington, NE",7798,26408,750
26380,"Houma-Thibodaux, LA",8061,208542,4783
43340,"Shreveport-Bossier City, LA",14504,440887,9936
10780,"Alexandria, LA",4352,155091,3414
26300,"Hot Springs, AR",4686,103000,2736
11620,"Ardmore, OK",2554,48146,1514
29700,"Laredo, TX",239559,250180,4763
18580,"Corpus Christi, TX",247585,429325,8976
44540,"Sterling, CO",3545,22666,580
30860,"Logan, UT-ID",12054,125437,3318
49740,"Yuma, AZ",116958,195828,2901
42140,"Santa Fe, NM",69028,142025,4706
38780,"Portales, NM",7879,19752,343
20940,"El Centro, CA",137512,170552,2340
21700,"Eureka-Arcata-Fortuna, CA",13217,134681,3311
15060,"Brookings, OR",1202,22370,674
45860,"Torrington, CT",8476,190212,4898
22180,"Fayetteville, NC",36055,364330,6023
49300,"Wooster, OH",1859,121629,2546
40340,"Rochester, MN",7772,207160,5015
48260,"Weirton-Steubenville, WV-OH",1248,126865,2332
37540,"Paris, TN",528,31902,690
47340,"Wabash, IN",689,33267,746
45500,"Texarkana, TX-AR",7454,148910,3019
28420,"Kennewick-Richland, WA",71951,251956,5253
31660,"Malone, NY",1544,54244,1093
31420,"Macon, GA",5400,225462,5129
35840,"North Port-Sarasota-Bradenton, FL",77940,704641,20125
33660,"Mobile, AL",9937,413355,8651
35500,"Newton, IA",514,35633,760
22620,"Forrest City, AR",1181,29445,487
40780,"Russellville, AR",8452,85823,1834
14500,"Boulder, CO",33755,278858,11456
43420,"Sierra Vista-Douglas, AZ",43186,133524,2317
11680,"Arkansas City-Winfield, KS",3294,36225,757
39380,"Pueblo, CO",65825,159260,3099
39420,"Pullman, WA",2043,45041,815
41900,"San Germán, PR",134828,135941,0
43900,"Spartanburg, SC",15169,307428,6334
46660,"Valdosta, GA",7498,136928,3052
46980,"Vicksburg, MS",950,57193,1157
12680,"Bardstown, KY",896,45282,925
33180,"Middlesborough, KY",198,29159,550
14540,"Bowling Green, KY",5941,158736,3410
30900,"Logansport, IN",4901,38832,742
48220,"Weatherford, OK",3839,27361,900
39220,"Price, UT",2659,21413,496
41420,"Salem, OR",85937,392420,8863
24100,"Gloversville, NY",1173,50217,1103
28740,"Kingston, NY",16068,180240,4635
47540,"Wapakoneta, OH",516,44683,937
13100,"Beatrice, NE",393,21877,643
21300,"Elmira, NY",2214,87237,1820
49020,"Winchester, VA-WV",9156,127487,3030
24140,"Goldsboro, NC",14358,123902,2163
49460,"Yankton, SD",611,21998,717
44620,"Stevens Point, WI",1799,67725,1581
22020,"Fargo, ND-MN",5084,209253,6252
22660,"Fort Collins, CO",31498,295933,9261
30380,"Lewistown, PA",530,47756,955
23900,"Gettysburg, PA",5910,96203,1785
36380,"Okeechobee, FL",9782,43841,765
37120,"Ozark, AL",2532,49751,810
19300,"Daphne-Fairhope-Foley, AL",7989,182086,4622
37060,"Oxford, MS",1037,44311,1044
38100,"Picayune, MS",1706,57050,814
18060,"Columbus, MS",916,60594,1509
23180,"Frankfort, KY",1684,71153,1464
19380,"Dayton, OH",17001,803183,16383
31980,"Marion, IN",2482,69424,1361
40980,"Saginaw, MI",15512,199404,4356
25880,"Hillsdale, MI",746,43432,766
12660,"Baraboo, WI",2207,60490,1653
43020,"Shawano, WI",1097,41770,852
36780,"Oshkosh-Neenah, WI",5413,166114,3453
48780,"Williston, ND",441,22804,1138
20820,"Effingham, IL",608,37136,1186
34500,"Mount Vernon, IL",785,38373,967
16060,"Carbondale-Marion, IL",3692,125162,2910
28860,"Kirksville, MO",548,29489,741
38260,"Pittsburg, KS",1777,39927,915
35740,"Norfolk, NE",4860,48345,1625
30020,"Lawton, OK",14207,129483,2277
37580,"Paris, TX",3191,49495,1162
27380,"Jacksonville, TX",9883,44001,718
48660,"Wichita Falls, TX",23025,151398,3469
13140,"Beaumont-Port Arthur, TX",50231,402357,7960
17780,"College Station-Bryan, TX",51267,227230,4309
17660,"Coeur d'Alene, ID",5307,140275,4300
41760,"Sandpoint, ID",861,38784,1421
24380,"Grants, NM",10115,25222,339
31460,"Madera, CA",80789,150446,1860
39780,"Red Bluff, CA",13068,54639,922
34580,"Mount Vernon-Anacortes, WA",19783,118517,3362
21260,"Ellensburg, WA",3122,40927,1117
18980,"Cullman, AL",3443,79253,1673
31580,"Madisonville, KY",736,47438,962
35660,"Niles-Benton Harbor, MI",7459,168117,3714
48580,"Whitewater-Elkhorn, WI",11056,103131,2614
49380,"Worthington, MN",4844,21355,605
32740,"Meadville, PA",805,88121,2046
20380,"Dunn, NC",10049,95564,1513
13500,"Bennettsville, SC",795,28830,345
42680,"Sebastian-Vero Beach, FL",15465,138080,3852
21460,"Enterprise, AL",3583,50585,952
19420,"Dayton, TN",1212,35140,506
12140,"Auburn, IN",1016,40404,943
18820,"Crawfordsville, IN",1737,38526,854
25220,"Hammond, LA",4381,127660,2313
16660,"Charleston-Mattoon, IL",1213,63608,1377
19980,"Dodge City, KS",17273,33617,760
14620,"Bradford, PA",757,43138,1054
20700,"East Stroudsburg, PA",22032,169279,3397
47080,"Vidalia, GA",3640,37629,792
42740,"Sedalia, MO",3062,41721,1034
34180,"Moses Lake, WA",33560,88460,1715
24740,"Greenville, MS",535,51464,1204
15020,"Brookhaven, MS",279,31373,740
13180,"Beaver Dam, WI",3593,91440,1870
29940,"Lawrence, KS",5674,111102,2599
36840,"Ottawa, KS",944,26814,571
16940,"Cheyenne, WY",11978,91757,2792
22280,"Fernley, NV",7462,52688,611
37100,"Oxnard-Thousand Oaks-Ventura, CA",331843,827963,20357
26220,"Hood River, OR",6590,22480,945
18700,"Corvallis, OR",5205,78600,1952
40580,"Rocky Mount, NC",8660,155220,2922
27700,"Jesup, GA",1710,29938,540
45220,"Tallahassee, FL",21331,367804,8538
35820,"North Platte, NE",2616,37357,1064
21220,"Elko, NV",11418,51147,1106
22420,"Flint, MI",13418,442879,8004
16380,"Celina, OH",621,40909,938
39700,"Raymondville, TX",19411,22286,198
26020,"Hobbs, NM",33063,64727,1587
18500,"Corning, NY",1342,97631,1771
11540,"Appleton, WI",8001,220325,5814
48300,"Wenatchee, WA",29465,109877,3038
49420,"Yakima, WA",109938,244131,4580
25500,"Harrisonburg, VA",11813,128418,2975
44420,"Staunton-Waynesboro, VA",3285,114441,2714
24780,"Greenville, NC",9252,170903,3540
46780,"Van Wert, OH",662,24248,475
26780,"Hutchinson, MN",1829,37718,1001
10660,"Albert Lea, MN",2706,29788,791
18300,"Coos Bay, OR",3391,63112,1648
28620,"Kill Devil Hills, NC",2450,38137,1931
28020,"Kalamazoo-Portage, MI",17866,327187,6868
27940,"Juneau, AK",1588,31275,1113
21540,"Escanaba, MI",320,37987,1104
28060,"Kalispell, MT",2159,93609,3880
28660,"Killeen-Temple, TX",83479,407188,5932
16820,"Charlottesville, VA",9836,216188,5787
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",22428,386058,10594
38840,"Port Clinton, OH",1908,43502,1034
35420,"New Philadelphia-Dover, OH",1779,101794,2267
33780,"Monroe, MI",5160,159523,2462
27020,"Iron Mountain, MI-WI",303,29952,1014
48020,"Watertown-Fort Atkinson, WI",5051,75521,1852
32140,"Marshall, MN",1551,27249,830
40180,"Riverton, WY",2264,40124,1339
29420,"Lake Havasu City-Kingman, AZ",29540,199445,3600
21140,"Elkhart-Goshen, IN",27739,198091,4872
44780,"Sturgis, MI",4033,61796,1192
34380,"Mount Pleasant, MI",2155,67206,1384
12380,"Austin, MN",4163,39388,887
16260,"Cedar City, UT",3561,46104,1183
39460,"Punta Gorda, FL",9168,158596,3413
30620,"Lima, OH",2648,114312,2641
14700,"Branson, MO",3018,81051,2372
27780,"Johnstown, PA",2008,144655,3408
35140,"Newberry, SC",2718,39934,728
40540,"Rock Springs, WY",6689,43789,1341
11940,"Athens, TN",1448,49856,855
11640,"Arecibo, PR",199719,201216,0
14100,"Bloomsburg-Berwick, PA",1823,89542,1870
33300,"Milledgeville, GA",1066,53906,888
19860,"Dickinson, ND",458,24985,1051
28260,"Kearney, NE",3690,53306,1689
18620,"Corsicana, TX",11252,47014,909
42100,"Santa Cruz-Watsonville, CA",94472,280225,6836
24980,"Grenada, MS",195,21861,542
19620,"Del Rio, TX",39181,48811,780
26140,"Homosassa Springs, FL",6570,140939,2639
10940,"Alma, MI",2354,45082,739
28820,"Kinston, NC",4668,65787,1321
47580,"Warner Robins, GA",11036,183947,2952
42980,"Seymour, IN",2438,44100,1034
27100,"Jackson, MI",4804,160394,3022
22060,"Faribault-Northfield, MN",5147,67132,1550
19940,"Dixon, IL",1820,36829,726
34300,"Mountain Home, ID",4014,26745,426
47820,"Washington, NC",3497,49966,1163
36700,"Orangeburg, SC",1836,95198,1707
40660,"Rome, GA",8936,92476,1915
32380,"Mason City, IA",1847,51339,1545
17860,"Columbia, MO",4912,164741,4425
34020,"Morgan City, LA",2993,54767,1363
33740,"Monroe, LA",3718,177407,4477
40820,"Ruston, LA",1209,47866,989
11980,"Athens, TX",7832,70496,1156
49820,"Zapata, TX",12871,13798,162
16220,"Casper, WY",5231,75462,2894
25200,"Hailey, ID",5721,27495,1450
46860,"Vernal, UT",2240,30624,1114
23700,"Gallup, NM",9508,71825,998
45000,"Susanville, CA",6112,35502,456
24420,"Grants Pass, OR",5303,84366,1995
12740,"Barre, VT",998,60471,2230
35260,"New Castle, PA",1007,97736,2110
30820,"Lock Haven, PA",435,37205,745
43140,"Shelby, NC",2933,103683,1999
44940,"Sumter, SC",3576,109186,1786
24940,"Greenwood, SC",4059,93422,1692
41220,"St. Marys, GA",2590,50380,806
13980,"Blacksburg-Christiansburg-Radford, VA",3984,179344,3499
15220,"Brownwood, TX",7431,38106,917
30300,"Lewiston, ID-WA",1752,59589,1552
12100,"Atlantic City-Hammonton, NJ",46146,274441,6405
49620,"York-Hanover, PA",24237,432742,8441
40940,"Safford, AZ",10732,33243,499
14820,"Brevard, NC",986,33179,817
12820,"Bastrop, LA",268,28400,474
11900,"Athens, OH",1041,70777,1112
25700,"Hays, KS",1312,28502,1127
37740,"Payson, AZ",10521,56289,1016
27980,"Kahului-Wailuku-Lahaina, HI",15711,154924,4306
25940,"Hilton Head Island-Bluffton-Beaufort, SC",23270,184355,5187
42820,"Selma, AL",328,45309,789
46100,"Tullahoma-Manchester, TN",3022,96841,1914
26940,"Indianola, MS",415,28488,455
33220,"Midland, MI",1622,80279,1742
31820,"Manitowoc, WI",2577,80874,1801
46300,"Twin Falls, ID",17669,99948,2973
34140,"Moscow, ID",1337,38113,883
40740,"Roswell, NM",34180,65690,1422
25260,"Hanford-Corcoran, CA",77403,151702,1579
35440,"Newport, OR",3649,45700,1597
45660,"Tiffin, OH",3028,62704,1310
20740,"Eau Claire, WI",2562,159120,4180
15580,"Butte-Silver Bow, MT",1249,34108,1125
21380,"Emporia, KS",6769,33810,841
41460,"Salina, KS",5501,61227,1716
15780,"Camden, AR",553,31302,624
30220,"Levelland, TX",9690,21945,491
10540,"Albany, OR",9399,123803,2445
38820,"Port Angeles, WA",3694,72705,2131
16500,"Centralia, WA",6968,76804,1805
11460,"Ann Arbor, MI",13194,331184,7679
38420,"Platteville, WI",725,55393,1286
25300,"Hannibal, MO",476,37021,1025
22780,"Fort Leonard Wood, MO",4742,56005,764
38920,"Port Lavaca, TX",9932,21349,410
37780,"Pecos, TX",10253,13816,184
18460,"Cornelia, GA",5331,44889,776
45980,"Troy, AL",761,34385,656
17260,"Clarksdale, MS",279,25461,555
15340,"Bucyrus, OH",543,45345,876
47980,"Watertown, SD",423,27180,1090
42420,"Scottsbluff, NE",7847,38338,1108
32220,"Marshall, TX",6303,53321,1137
20300,"Dumas, TX",11474,21715,463
44920,"Summit Park, UT",4694,37371,2040
29060,"Laconia, NH",794,64948,1853
40260,"Roanoke Rapids, NC",1526,80134,1311
18740,"Coshocton, OH",278,33579,627
33140,"Michigan City-La Porte, IN",6114,110357,2390
30660,"Lincoln, IL",884,30029,616
38220,"Pine Bluff, AR",1805,100667,1636
38380,"Plainview, TX",20682,37291,715
36830,"Othello, WA",12129,20532,382
12020,"Athens-Clarke County, GA",15630,192220,4395
43980,"Spencer, IA",463,16253,617
37660,"Parsons, KS",872,21432,480
15420,"Burley, ID",12255,43197,1044
25720,"Heber, UT",2670,22364,720
25780,"Henderson, NC",3183,49340,898
23460,"Gadsden, AL",3692,107141,2037
17420,"Cleveland, TN",4904,114968,2061
22700,"Fort Dodge, IA",1442,37809,1037
29340,"Lake Charles, LA",5159,203477,4387
12780,"Bartlesville, OK",2556,50993,1206
34780,"Muskogee, OK",3849,76534,1476
45020,"Sweetwater, TX",5183,15807,339
13700,"Big Spring, TX",13648,36324,721
39940,"Rexburg, ID",3929,50559,1011
49080,"Winnemucca, NV",4288,17873,398
45620,"Thomasville, GA",1551,48789,1104
40080,"Richmond-Berea, KY",1894,98620,1787
35860,"North Vernon, IN",557,26944,393
36820,"Oskaloosa, IA",348,20951,537
15460,"Burlington, IA-IL",1116,46588,1216
45700,"Tifton, GA",4596,42765,1052
12460,"Bainbridge, GA",1393,27461,576
43380,"Sidney, OH",638,46979,976
13540,"Bennington, VT",523,36936,1433
19260,"Danville, VA",2446,105097,2178
48900,"Wilmington, NC",13854,253831,7412
45580,"Thomaston, GA",585,25499,448
37260,"Palatka, FL",6536,71429,1277
42700,"Sebring, FL",17443,100149,1894
43180,"Shelbyville, TN",5105,45774,754
32500,"Maysville, KY",244,17108,449
35940,"Norwalk, OH",3609,74638,1370
38500,"Plymouth, IN",3992,46866,1028
47780,"Washington, IN",1307,28988,780
37020,"Owosso, MI",1663,72249,1169
17740,"Coldwater, MI",1806,45752,811
43100,"Sheboygan, WI",6328,115359,2674
31860,"Mankato-North Mankato, MN",2807,95653,2569
10820,"Alexandria, MN",347,37398,1330
44580,"Sterling, IL",6479,59747,1286
23660,"Galesburg, IL",2562,52869,1092
28380,"Kennett, MO",1720,31937,803
27920,"Junction City, KS",5307,42686,610
19760,"DeRidder, LA",1147,38431,609
25760,"Helena-West Helena, AR",289,22036,444
25100,"Guymon, OK",8679,20910,476
44500,"Stephenville, TX",7252,36965,890
41660,"San Angelo, TX",39510,111013,2627
20900,"El Campo, TX",15546,41237,951
17340,"Clearlake, CA",11080,64599,1052
43220,"Shelton, WA",4799,59281,960
21820,"Fairbanks, AK",5651,97640,2455
28300,"Keene, NH",1101,77827,1908
19580,"Defiance, OH",3406,38644,815
22300,"Findlay, OH",3072,68444,1619
34620,"Muncie, IN",2079,116866,2371
32340,"Maryville, MO",301,23349,493
21120,"Elk City, OK",2633,22406,840
36940,"Owatonna, MN",2301,37189,1006
37940,"Peru, IN",901,37072,582
17500,"Clewiston, FL",20277,41201,555
36660,"Opelousas, LA",1329,88317,1679
49260,"Woodward, OK",2101,19763,794
10220,"Ada, OK",1538,37944,957
43660,"Snyder, TX",6156,17082,421
21740,"Evanston, WY",1861,21153,607
38540,"Pocatello, ID",5879,84948,1970
16100,"Carlsbad-Artesia, NM",23662,53638,1260
42900,"Seneca Falls, NY",880,32567,674
15820,"Campbellsville, KY",437,25905,622
23380,"Fremont, OH",5158,53513,1174
43060,"Shawnee, OK",2953,70899,1309
45520,"The Dalles, OR",3672,24359,707
23580,"Gainesville, GA",46772,181957,3612
46180,"Tupelo, MS",4129,140488,3209
43320,"Show Low, AZ",11625,109845,1746
10620,"Albemarle, NC",2185,62459,1337
11140,"Americus, GA",1877,37853,716
48100,"Wauchula, FL",11997,28036,405
29100,"La Crosse-Onalaska, WI-MN",1879,133547,3387
43940,"Spearfish, SD",602,23514,990
25580,"Hastings, NE",2549,30862,949
37080,"Oxford, NC",4087,53024,794
24620,"Greeneville, TN",1640,66634,1083
32540,"McAlester, OK",1751,43481,932
32780,"Medford, OR",21693,201553,5692
47240,"Vineyard Haven, MA",384,16512,1021
19000,"Cullowhee, NC",1826,36783,888
11580,"Arcadia, FL",10425,34890,410
10980,"Alpena, MI",317,29919,795
10380,"Aguadilla-Isabela, PR",332711,335968,0
30280,"Lewisburg, TN",1394,30635,477
13660,"Big Rapids, MI",717,41617,738
34420,"Mount Pleasant, TX",12546,30540,629
28500,"Kerrville, TX",11224,48654,1366
15860,"Cañon City, CO",5763,46587,830
28540,"Ketchikan, AK",538,13539,590
34540,"Mount Vernon, OH",735,62102,1065
20540,"Dyersburg, TN",977,37263,765
18420,"Corinth, MS",1009,36277,789
22800,"Fort Madison-Keokuk, IA-IL-MO",1318,61817,1457
13380,"Bellingham, WA",15675,199239,6116
11860,"Atchison, KS",379,16516,358
37220,"Pahrump, NV",5957,43720,636
49100,"Winona, MN",1221,50270,1189
14220,"Bogalusa, LA",888,47799,644
43460,"Sikeston, MO",755,42782,1211
25980,"Hinesville, GA",6891,75827,889
31500,"Madison, IN",754,31727,679
22100,"Farmington, MO",794,68167,1413
32700,"McPherson, KS",1086,30228,905
11060,"Altus, OK",5542,26521,538
13300,"Beeville, TX",17530,31098,461
14780,"Brenham, TX",4647,33822,893
34700,"Muscatine, IA",6850,44223,939
31620,"Magnolia, AR",541,25419,581
23820,"Gardnerville Ranchos, NV",4991,45500,1552
15620,"Cadillac, MI",805,47788,1094
14380,"Boone, NC",1567,47210,1483
36900,"Ottumwa, IA",3310,44371,945
17700,"Coffeyville, KS",1863,36252,881
37420,"Pampa, TX",5375,22640,634
39260,"Prineville, OR",1453,20763,470
13460,"Bend-Redmond, OR",11555,156294,5651
19140,"Dalton, GA",37509,142940,2656
11500,"Anniston-Oxford-Jacksonville, AL",4049,128205,2377
26660,"Huntsville, TX",12594,83403,1107
42780,"Selinsgrove, PA",629,35674,810
15500,"Burlington, NC",17091,157873,3214
16180,"Carson City, NV",12169,56849,2158
44260,"Starkville, MS",677,46261,822
14420,"Borger, TX",4506,22708,476
48460,"West Plains, MO",718,42293,1091
35580,"New Ulm, MN",873,27369,784
27160,"Jackson, OH",256,31685,576
31680,"Malvern, AR",886,31555,463
28780,"Kingsville, TX",22739,32362,572
40100,"Rio Grande City, TX",58529,61163,507
11380,"Andrews, TX",7195,14786,347
48820,"Willmar, MN",4690,41711,1388
19540,"Decatur, IN",1410,33946,723
21840,"Fairfield, IA",413,16297,652
47920,"Washington Court House, OH",486,26410,579
18900,"Crossville, TN",1252,51397,998
10860,"Alice, TX",31666,41439,905
29660,"Laramie, WY",3195,36280,1004
23980,"Glasgow, KY",1168,50577,949
21980,"Fallon, NV",2984,24772,510
27860,"Jonesboro, AR",4837,122606,2758
45140,"Tahlequah, OK",2855,43412,696
20420,"Durango, CO",6140,51697,2264
18780,"Craig, CO",1977,13778,428
44340,"Statesboro, GA",2378,65886,1344
30580,"Liberal, KS",12970,22808,563
23140,"Frankfort, IN",4413,34452,608
46900,"Vernon, TX",3491,13410,301
44740,"Storm Lake, IA",4615,20506,558
10260,"Adjuntas, PR",18486,18570,0
20580,"Eagle Pass, TX",51914,54258,763
46740,"Valley, AL",543,34422,540
31020,"Longview, WA",8065,104938,2193
23500,"Gaffney, SC",1853,50152,941
41820,"Sanford, NC",12586,74079,1345
31060,"Los Alamos, NM",2646,17950,364
29500,"Lamesa, TX",7232,13535,273
43260,"Sheridan, WY",1016,29373,1151
33420,"Mineral Wells, TX",5617,29780,629
18380,"Cordele, GA",741,23201,507
27580,"Jayuya, PR",16722,16784,0
32420,"Mayagüez, PR",106961,108005,0
22340,"Fitzgerald, GA",1053,18687,346
17640,"Coco, PR",31487,31706,0
24460,"Great Bend, KS",3698,27945,972
25820,"Hereford, TX",13284,19542,420
16340,"Cedartown, GA",5045,47471,612
19700,"Deming, NM",15423,25095,406
17620,"Coamo, PR",40075,40248,0
47660,"Warrensburg, MO",1596,51108,1087
39020,"Portsmouth, OH",880,79523,1278
18020,"Columbus, IN",4513,76606,1715
11420,"Angola, IN",976,34928,972
36220,"Odessa, TX",72913,139898,3556
14580,"Bozeman, MT",2506,90516,4763
35700,"Nogales, AZ",39199,47545,1119
38620,"Ponca City, OK",3094,49450,1131
14340,"Boone, IA",375,24310,524
34220,"Moultrie, GA",7212,44828,864
29380,"Lake City, FL",3302,67194,1325
46620,"Uvalde, TX",18328,26774,596
23860,"Georgetown, SC",1696,53135,1413
46820,"Vermillion, SD",287,14011,323
42180,"Santa Isabel, PR",23160,23263,0
18100,"Columbus, NE",4483,32881,1020
18860,"Crescent City, CA",5093,28596,448
32980,"Merrill, WI",386,32141,716
17060,"Chillicothe, OH",748,78935,1230